name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6994/24-sextantis-b/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov//exoplanet-catalog/6995/24-sextantis-c/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov//exoplanet-catalog/6988/11-comae-berenices-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov//exoplanet-catalog/6989/11-ursae-minoris-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6990/14-andromedae-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/
14 Herculis b,58,4.66 Jupiters,6.61935,2002,https://exoplanets.nasa.gov//exoplanet-catalog/6991/14-herculis-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov//exoplanet-catalog/6992/16-cygni-b-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov//exoplanet-catalog/6993/18-delphini-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov//exoplanet-catalog/7061/1rxs-j1609291-210524-b/
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov//exoplanet-catalog/7274/24-bootis-b/
